BusNum	BasekV	V mag	V ang (deg)	P gen MW	Q gen MVAr	P load	Q load	Is gen?	Bus Centrality Zthev	Bus Centrality dP/dPhi	Bus Centrality dPhi/dP
187	66	0.999	-26.998			7	2	0	0.1034725572	0.0365501342	14.5716841221
188	66	1.005	-25.614			38	13	0	0.0954277822	0.0364531388	15.94580689
189	115	0.98	-23.603					0	0.1203068025	0.0288506428	16.7543423442
190	115	1.002	-22.971			96	7	0	0.1327625635	0.0179236033	17.5163709732
191	138	1.013	-22.203					0	0.1312405189	0.0234094858	17.5368836033
192	16.5	1.01	-11.379	272	44.08			1	0.0981148011	0.0401047994	17.5049720502
193	138	0.992	-17.238			22	16	0	0.1216838348	0.0253554024	17.4320875335
194	138	0.987	-19.951			47	26	0	0.1237392261	0.0293597702	17.2691751473
195	138	0.975	-22.271			176	105	0	0.118329161	0.0368131065	16.7425621031
196	138	1.022	-21.987			100	75	0	0.1302966725	0.0406462056	16.5134368062
197	138	1.008	-22.422			131	96	0	0.1224356398	0.04613392	14.0195046979
198	345	1.055	-20.947					0	0.137622379	0.0079117737	16.4687368239
199	138	1.008	-21.52	100	35.72	285	100	1	0.1436002376	0.0109381831	16.123859361
200	138	1	-22.285	450	160.31	171	70	1	0.1166361578	0.0051669923	14.6888807072
201	20	1.05	-22.964	250	161.39	328	188	1	0.0362465571	0.0491539679	8.910454314
202	138	0.997	-22.496			428	232	0	0.1102733576	0.0053220515	14.539237078
203	230	1	-21.35			173	99	0	0.091786629	0.0192617372	15.8013028357
204	230	0.945	-11.142			410	40	0	0.041449817	0.0243901701	16.4489945765
205	230	1.018	-21.405					0	0.087293002	0.0201239434	15.8328366361
206	27	1	-27.016	303	262.96	538	369	1	0.0353693471	0.053764417	16.5376853078
207	138	1.042	-20.737			223	148	0	0.0891970823	0.0220168947	14.9379053456
208	138	1.05	-19.741			96	46	0	0.0847143776	0.0218367865	15.1481536334
209	20	1.04	-13.62	345	42.53			1	0.0854366637	0.0403293041	16.3894518684
210	345	1.054	-21.02			159	107	0	0.1247120314	0.0025277101	16.2271766535
211	138	1.041	-22.994			448	143	0	0.1170959832	0.0468752714	10.2012364054
212	66	1	-25.696	300	132.53	404	212	1	0.1065480936	0.0494976291	2.7493611152
213	138	1.039	-20.691			572	244	0	0.1033973816	0.0509334993	15.1799527709
214	138	1.01	-20.823			269	157	0	0.1229679995	0.0019061107	16.0702942173
215	20	1.017	-15.195	600	300.23			1	0.1051295547	0.0351704959	16.2506934378
216	345	1.056	-20.898					0	0.1196553336	0.0024630811	16.226907188
217	138	1.01	-20.735	250	164.08	255	149	1	0.1234135541	0.0016736803	16.1061180351
218	138	1	-15.657	550	68.38			1	0.106044507	0.0357173218	16.7751728468
219	230	1.024	-19.934					0	0.1231109402	0.0269457574	10.3104758055
220	20	1.05	-16.304	575.43	35.44			1	0.0596140907	0.0354116663	16.1391253502
221	138	0.993	-17.226	170	51.76			1	0.0937262573	0.0263228187	16.6858169032
222	66	1.01	-18.949	84	52.2	8	3	1	0.0783692607	0.0319442916	13.0918468905
223	66	0.992	-19.888					0	0.0800188037	0.0284954782	12.5271600265
224	66	0.971	-20.577			61	30	0	0.088248258	0.0393451219	12.2969793478
225	66	0.965	-21.416			77	33	0	0.0855915381	0.0339321586	11.6740728149
226	66	0.969	-21.33			61	30	0	0.0959295958	0.0374566161	12.7630375139
227	66	0.977	-24.81			29	14	0	0.1179891462	0.038770557	10.5716708974
228	66	0.976	-25.233			29	14	0	0.0893334826	0.0402546884	9.738654586
229	66	1.021	-23.379			23	17	0	0.0617100823	0.0446532866	10.4231182231
230	230	1.025	-19.861			33.1	29.4	0	0.1021723542	0.0267001672	10.3364550509
231	230	1.015	1.488			115.8	24	0	0.0251635654	0.0478401335	8.599674673
232	115	1.015	-2.221			2.4	12.6	0	0.0268326618	0.0437975845	17.4705116867
233	115	1	-17.69			2.4	3.9	0	0.032790053	0.0433862046	15.6774966597
234	230	0.981	-13.748			14.9	26.5	0	0.0304286607	0.0431069769	13.2011069461
235	115	0.975	-23.522			24.7	1.2	0	0.0281325847	0.0459704843	14.9040759322
236	115	0.943	-34.277			145.3	34.9	0	0.0173272181	0.0504971062	7.8823748197
237	115	0.972	-37.543			28.1	20.5	0	0.0254708268	0.0465546556	10.054689104
238	115	0.96	-29.064			14	2.5	0	0.029880114	0.0475589814	11.4903025404
239	115	1.001	-23.33			11.1	1.4	0	0.0248499035	0.0459607511	15.560853603
240	230	0.978	-27.944			50.5	17.4	0	0.0114902136	0.0483502578	7.3490984505
241	115	0.958	-28.76			29.6	0.6	0	0.0270758567	0.0461328722	14.8204201787
242	345	1.031	-16.833			113.7	76.7	0	0.0192884221	0.0423911649	16.017355326
243	86	1.013	3.925			100.31	29.17	0	0.0662980814	0.0466290762	17.5994067265
244	86	1.024	-7.503			100	34.17	0	0.0710075597	0.0465089306	16.0806417299
245	115	1.012	-15.156					0	0.015441546	0.0487285804	3.4878095999
246	115	0.969	-24.701					0	0.0541533926	0.0471082078	14.1344722016
247	13.8	1.051	10.809	467	139.61			1	0.0497726221	0.0400298489	16.7843935298
248	13.8	1.051	12.502	623	93.42			1	0.0525436878	0.031854823	16.041817477
249	13.8	1.032	13.774	1210	420.02			1	0.0496340391	0.0309765946	17.7928867163
250	13.8	1.015	5.009	234	51.81			1	0.048858078	0.043790302	15.8089478056
251	13.8	1.051	11.589	372	200.25			1	0.033805532	0.041538287	17.7756832121
252	13.8	1.051	-10.451	330	348.05			1	0.0477017377	0.0422420298	13.3391710952
253	13.8	1.051	6.162	185	6.32			1	0.0334845926	0.0448662732	15.5497341627
254	13.8	1.029	12.608	410	106.67			1	0.0272700982	0.040783676	17.8885732141
255	20	1.05	2.146	500	153.35			1	0.0205521422	0.0395262101	17.9284334739
256	13.8	1.015	-13.881	37	41.56			1	0.03105714	0.0478749076	9.5747217421
257	13.8	1.051	0.000*	455.95	38.84			1	0.0516167604	0.0401997041	15.302362727
258	13.8	0.997	-7.476	45	25.01			1	0.0263954006	0.0476761745	10.822819015
259	13.8	1.021	-3.411	165	89.91			1	0.0299595733	0.0451610248	15.9608651989
260	13.8	1.015	2.002	400	120.64			1	0.0297528164	0.0408532562	16.7001676412
261	13.8	1.002	5.831	400	150.01			1	0.0260217651	0.0407690609	17.087912428
262	13.8	0.989	-25.315	116	86.93			1	0.031629784	0.0460865489	17.0238678169
263	13.8	1.051	19.044	1292	324.37			1	0.0358164144	0.0304325743	16.9376784907
264	13.8	1.051	2.769	700	283.93			1	0.0387004517	0.0367561328	18.3836834516
265	13.8	1.015	35.072	553	136.92			1	0.0462455372	0.0384748137	19.7098205535
266	115	1.012	-11.235					0	0.0646124197	0.0027212989	15.3811260156
267	6.6	0.995	-18.844	0	2	4.2	0	0	0.0633501747	0.0355022291	4.9850294047
268	6.6	0.983	-19.673			2.71	0.94	0	0.0648177877	0.0330491948	7.4546784221
269	6.6	0.977	-19.81			0.86	0.28	0	0.0646408341	0.0270675951	7.486905101
270	115	1.012	-11.308					0	0.0630004308	0.0118281878	15.0360818987
271	6.6	1.003	-17.412					0	0.0647269221	0.0446458182	9.0851730851
272	6.6	0.991	-18.673					0	0.0646330315	0.0446950913	8.5334995446
273	6.6	1.002	-17.253					0	0.0635840597	0.0462327796	6.0183422209
274	6.6	0.989	-19.064			4.75	1.56	0	0.0631502968	0.0359002073	4.9452496226
275	0.6	0.965	-21.637			1.53	0.53	0	0.0631164819	0.0486391084	6.665572413
276	6.6	0.975	-19.374					0	0.0615160696	0.0473607064	5.5092641303
277	0.6	0.971	-21.41			1.35	0.47	0	0.0632100498	0.0486498049	4.7179950621
278	0.6	0.965	-20.435			0.45	0.16	0	0.0614594301	0.0486435748	3.2262042612
279	0.6	0.966	-20.345			0.45	0.16	0	0.0614625757	0.0486347893	3.7113216125
280	0.6	0.932	-25.016			1.84	0.64	0	0.0645829931	0.0487003497	0.9496595095
281	0.6	0.944	-23.827			1.39	0.48	0	0.0645790437	0.0486912889	1.1681111646
282	0.6	0.929	-25.331			1.89	0.65	0	0.0645793628	0.0487040325	0.8350137886
283	0.6	0.997	-21.087			1.55	0.54	0	0.0646330827	0.0486058034	4.2530865435
284	0.6	0.95	-23.172			1.66	0.58	0	0.0645959595	0.0486674973	2.0702032
285	2.3	0.96	-22.658			3.03	1	0	0.064310192	0.048678846	2.2778101005
286	0.6	0.957	-22.579			1.86	0.64	0	0.0646047834	0.0486429037	3.0976429498
287	0.6	0.939	-24.411			2.58	0.89	0	0.0645990251	0.0486811929	1.8860875552
288	0.6	0.964	-21.312			1.01	0.35	0	0.0644111959	0.048616342	3.6035206719
289	0.6	0.95	-22.476			0.81	0.28	0	0.0643681455	0.0486703345	1.7034169941
290	2.3	0.965	-21.414			1.6	0.52	0	0.0640969538	0.048644567	2.9117541053
291	6.6	0.979	-19.77					0	0.0645023843	0.0224762223	6.8201583726
292	13.8	1	-19.381	0	12.2	35.81	0	0	0.0601874723	0.0493219393	14.8353214641
293	13.8	0.979	-17.233			30	23	0	0.059784846	0.0492017778	12.4355906495
294	13.8	1	-17.668	0	11.17	26.48	0	0	0.0601309358	0.0490995755	11.7759634664
295	13.8	1	-6.812	50	22			1	0.0616014643	0.0475657976	11.1005064007
296	13.8	1	-7.523	8	4.07			1	0.057404891	0.0485387297	3.9187463352
297	0.6	0.975	-20.459			1.02	0.35	0	0.0642085231	0.0486385239	2.6048782668
298	0.6	0.98	-19.905			1.02	0.35	0	0.0642213617	0.0485863434	4.2047527903
299	6.6	0.98	-19.277			3.8	1.25	0	0.0614191511	0.0482941502	6.6647659514
300	2.3	1.041	-18.182			1.19	0.41	0	0.059451407	0.048753394	0.6374987057
